"CO_PPE";"NO_PPE";"NO_PPE_MIN";"NO_PPE_ING"
"3731";"TUBOS DE FERRO FUNDIDO, FERRO OU ACO E SEUS ACESSORIOS";"Tubos de ferro fundido, ferro ou aço e seus acessórios";"PIPES OF IRON OR STEEL AND ITS ACCESSORIES"
"3733";"POLIACETAIS E OUTROS POLIETERES EM FORMAS PRIMARIAS";"Poliacetais e outros polieteres em formas primárias";"OTHER POLYESTHERS AND POLYACETALS IN PRIMARY FORMS"
"3743";"REBOQUES, SEMI-REBOQUES, E SUAS PARTES";"Reboques, semi-reboques, e suas partes";"TRAILERS, SEMI-TRAILE, AND PARTS"
"3745";"REFRIGERADORES, CONGELADORES E SEMELHS. PARTES E PECAS";"Refrigeradores, congeladores e semelhs. partes e pecas";"REFRIGERATORS, FREEZERS AND THE LIKE AND SPARE PARTS"
"3750";"FIO-MAQUINA E BARRAS DE FERRO OU ACOS";"Fio-máquina e barras de ferro ou aços";"HOT-ROLLED AND BARS OF IRON OR STEEL"
"3751";"PREPARACOES E CONSERVAS, DE PEIXES";"Preparações e conservas, de peixes";"PREPARATIONS AND PRESERVED FISHS"
"3752";"PREPARACOES E CONSERVAS, DE CARNE DE PERU";"Preparações e conservas, de carne de peru";"PREPARATIONS AND PRESERVED TURKEY MEAT"
"3753";"PREPARACOES LUBRIFICANTES P/TRATAM.MATERIAS TEXTEIS,ETC";"Preparações lubrificantes p/tratam.matérias têxteis,etc";"PREPARATIONS FOR TREATMENT OF LUBRICATING MATERIALS TEX"
"3755";"PREPARACOES UTILIZADAS NA ALIMENTACAO DE ANIMAIS";"Preparações utilizadas na alimentação de animais";"PREPARATIONS USED IN FOOD ANIMALS"
"3758";"PRODUTOS HORTICOLAS PREPARADOS/CONSERV.EM ACIDO ACETICO";"Produtos hortícolas preparados/conserv.em acido acético";"VEGETABLES PREPARED OR PRESERVED ACETIC ACID"
"3761";"PRODUTOS LAMINADOS PLANOS DE FERRO OU ACOS";"Produtos laminados planos de ferro ou aços";"FLAT-ROLLED PRODUCTS OF IRON OR STEEL"
"3766";"COMPOSTOS HETEROCICLICOS, SEUS SAIS E SULFONAMIDAS";"Compostos heterocíclicos, seus sais e sulfonamidas";"HETEROCYCLIC COMPOUNDS, AND THEIR SALTS SULFONAMIDES"
"3768";"REFRIGERANTES E OUTRAS BEBIDAS NAO ALCOOLICAS,EXC.SUCOS";"Refrigerantes e outras bebidas não alcoólicas,exc.sucos";"SOFT DRINKS AND OTHER NON-ALCOHOLIC BEVERAGES, JUICE EX"
"3769";"RESINAS AMINICAS,FENOLICAS,POLIURETANOS,EM FORMA PRIMAR";"Resinas amínicas,fenólicas,poliuretanos,em forma primar";"AMINO-RESINS, PHENOLIC, POLYURETHANES, IN PRIMARY FORM"
"3771";"RESINAS EPOXIDAS E POLICARBONATOS";"Resinas epóxidas e policarbonatos";"EPOXY RESIN AND POLYCARBONATE"
"3774";"RESISTENCIAS ELETRICAS E PARTES, EXCETO DE AQUECIMENTO";"Resistências elétricas e partes, exceto de aquecimento";"ELECTRICAL RESISTANCE AND PARTS, EXCEPT FOR HEATING"
"3777";"ROLAMENTOS E ENGRENAGENS, PARTES E PECAS";"Rolamentos e engrenagens, partes e pecas";"BEARINGS AND GEARS, AND SPARE PARTS"
"3783";"VELUDOS E PELUCIAS TECIDOS DE ALGODAO";"Veludos e pelúcias tecidos de algodão";"PILE FABRICS OF COTTON"
"3802";"SABOES, PRODUTOS E PREPARACOES, PARA LIMPEZA";"Sabões, produtos e preparações, para limpeza";"SOAP AND PREPARATIONS FOR CLEANING"
"3804";"SACOS PARA EMBALAGEM, DE MATERIAS TEXTEIS";"Sacos para embalagem, de matérias têxteis";"PACKING BAGS FOR TEXTILE"
"3806";"SISAL E OUTRAS FIBRAS TEXTEIS ""AGAVE"" TRABALHADAS";"Sisal e outras fibras têxteis ""agave"" trabalhadas";"SISAL AND OTHER TEXTILE ""AGAVE"" WORKED"
"3808";"FERRAMENTAS MANUAIS, PNEUMATICAS, HIDRAULICAS, ETC.";"Ferramentas manuais, pneumáticas, hidráulicas, etc.";"HAND TOOLS, PNEUMATIC, HYDRAULIC, ETC."
"3810";"SILICIO";"Silício";"SILICON"
"3813";"SILOS METALICOS P/ CEREAIS, FIXOS,INCL.AS BATERIAS, ETC";"Silos metálicos p/ cereais, fixos,incl.as baterias, etc";"METALLIC SILOS FOR CEREAL, FIXED, INCL. BATTERIES, ETC"
"3815";"RECIPIENTES PARA GASES, DE FERRO FUNDIDO, FERRO OU ACO";"Recipientes para gases, de ferro fundido, ferro ou aço";"CONTAINERS FOR GAS, OF IRON OR STEEL"
"3819";"SUCO DE ABACAXI, CONGELADO OU NAO";"Suco de abacaxi, congelado ou não";"PINEAPPLE JUICE, FROZEN OR NOT"
"3821";"SUCO DE LARANJA CONGELADO";"Suco de laranja congelado";"ORANGE JUICE, FROZEN"
"3823";"SUCO DE LARANJA NAO CONGELADO";"Suco de laranja não congelado";"ORANGE JUICE, NOT FROZEN"
"3825";"TALHERES DE METAIS COMUNS";"Talheres de metais comuns";"FORKS OF BASE METAL"
"3827";"SUCO DE MACA, CONGELADO OU NAO";"Suco de maçã, congelado ou não";"APPLE JUICE, FROZEN OR NOT"
"3829";"SUCO DE POMELO (""GRAPEFRUIT"") CONGELADO OU NAO";"Suco de pomelo (""grapefruit"") congelado ou não";"GRAPEFRUIT (INCLUDING POMELO) JUICE, FROZEN OR NOT"
"3831";"SUCO DE TOMATE CONGELADO OU NAO";"Suco de tomate congelado ou não";"TOMATO JUICE, FROZEN OR NOT"
"3833";"SUCO DE UVA CONGELADO OU NAO";"Suco de uva congelado ou não";"GRAPE JUICE, FROZEN OR NOT"
"3835";"OUTS.SUCOS DE FRUTAS OU PRODS. HORTICOLAS, CONG. OU NAO";"Outs.sucos de frutas ou prods. hortícolas, cong. ou não";"JUICE OF ANY OTHER SINGLE FRUIT OR VEGETABLE, FROZEN OR"
"3837";"UREIA MESMO EM SOLUCAO AQUOSA";"Ureia mesmo em solução aquosa";"UREA, INCLUDING IN AQUEOUS SOLUTION"
"3838";"TECIDO E FELTRO, UTIL. EM MAQS. P/ FABRICACAO DE PAPEL";"Tecido e feltro, util. em maqs. p/ fabricação de papel";"FABRIC AND FELT, USED IN PAPER MAKING MACHINES"
"3839";"TECIDO ATOALHADO DE ALGODAO";"Tecido atoalhado de algodão";"TERRYCLOTH OF COTTON"
"3840";"TECIDOS DE ALGODAO";"Tecidos de algodão";"COTTON FABRICS"
"3849";"TECIDOS IMPREGNADOS, REVESTIDOS, ETC. COM PLASTICO";"Tecidos impregnados, revestidos, etc. com plástico";"IMPREGNATED, COATED WITH PLASTIC"
"3851";"TECIDOS DE FIBRAS TEXTEIS, SINTETICAS OU ARTIFICIAIS";"Tecidos de fibras têxteis, sintéticas ou artificiais";"WOVEN TEXTILE FIBRES, SYNTHETIC OR ARTIFICIAL"
"3853";"TECIDOS DE MALHA";"Tecidos de malha";"WOVEN MESH"
"3854";"TINTAS DE IMPRESSAO";"Tintas de impressão";"PRINTING INKS"
"3855";"TINTAS, VERNIZES E PIGMENTOS AQUOSOS";"Tintas, vernizes e pigmentos aquosos";"VARNISHES AND AQUEOUS PIGMENT"
"3857";"TORNEIRAS, VALVULAS E DISPOSITIVOS SEMELHANTES E PARTES";"Torneiras, válvulas e dispositivos semelhantes e partes";"TAPS, VALVES AND SIMILAR DEVICES AND PARTS"
"3858";"TELAS OU GRADES CATALISADORAS, DE PLATINA";"Telas ou grades catalisadoras, de platina";"CATALYST MESHES OR GRIDS, PLATINUM"
"3859";"TELAS PARA PNEUMATICOS, DE FIOS DE ALTA TENACIDADE";"Telas para pneumáticos, de fios de alta tenacidade";"FABRICS FOR PNEUMATIC, HIGH TOUGHNESS OF YARN"
"3860";"TORNOS PARA METAIS";"Tornos para metais";"LATHES FOR METALS"
"3861";"TUBOS DE BORRACHA VULCANIZADA E SEUS ACESSORIOS";"Tubos de borracha vulcanizada e seus acessórios";"VULCANIZED RUBBER TUBES AND ITS ACCESSORIES"
"3862";"TURBINAS A VAPOR E SUAS PARTES";"Turbinas a vapor e suas partes";"STEAM TURBINES AND PARTS"
"3864";"CONSTRUCOES E SUAS PARTES,DE FERRO FUNDIDO,FERRO OU ACO";"Construções e suas partes,de ferro fundido,ferro ou aço";"BUILDINGS AND PARTS, OF IRON OR STEEL"
"3865";"POLIESTERES, OUTROS";"Poliesteres, outros";"POLYESTER, OTHER"
"3866";"TUBOS FLEXIVEIS, DE FERRO OU ACO";"Tubos flexíveis, de ferro ou aço";"FLEXIBLE PIPES, OF IRON OR STEEL"
"3867";"TUBOS DE COBRE E ACESSORIOS";"Tubos de cobre e acessórios";"COPPER PIPES AND ACCESSORIES"
"3870";"VASSOURAS, ESCOVAS, PINCEIS E ARTIGOS SEMELHANTES";"Vassouras, escovas, pincéis e artigos semelhantes";"BROOMS, BRUSHES, BRUSH SETS AND SIMILAR ARTICLES"
"3873";"VINHO DE UVAS";"Vinho de uvas";"WINE OF GRAPES"
"3877";"VIDRO EM ESFERAS,BARRAS,VARETAS E TUBOS, NAO TRABALHADO";"Vidro em esferas,barras,varetas e tubos, não trabalhado";"GLASS IN BALLS, BARS, RODS AND TUBES, NOT WORKED"
"3879";"VIDRO FLOTADO,DESBASTADO OU POLIDO, EM CHAPAS OU FOLHAS";"Vidro flotado,desbastado ou polido, em chapas ou folhas";"FLOAT GLASS, TRIMMED OR POLISHED, IN SHEETS"
"3881";"VIDROS DE SEGURANCA";"Vidros de segurança";"SAFETY GLASSES"
"3990";"DEMAIS PRODUTOS MANUFATURADOS";"Demais produtos manufaturados";"OTHER MANUFACTURED GOODS"
"4010";"TRANSACOES ESPECIAIS - DEMAIS";"Transações especiais - demais";"SPECIAL TRANSACTIONS - OTHER"
"4020";"TRANSACOES ESPECIAIS - PEDRAS EM BRUTO DO CAP.71 NCM-SH";"Transações especiais - pedras em bruto do cap.71 ncm-sh";"SPECIAL TRANSACTIONS - CRUDE STONES OF CAP.71 NCM-SH"
"5010";"CONSUMO DE BORDO - DEMAIS";"Consumo de bordo - demais";"CONSUMPTION ON BOARD: OTHER"
"5020";"CONSUMO DE BORDO - OLEOS E COMBUSTIVEIS";"Consumo de bordo - óleos e combustíveis";"CONSUMPTION ON BOARD - OILS AND FUELS"
"6010";"REEXPORTACAO";"Reexportação";"REEXPORT"
